W = CoxeterGroupByCoxeterMatrix([[1,4,6,7],[4,1,3,8],[6,3,1,3],[7,8,3,1]])
 ] -- true -- a: a*b*a^-1*c^-1
[ [ 1, 7, 1, 1 ], [ 7, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- a: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- a: a*b*c*b^-1
[ [ 1, 1, 3, 1 ], [ 1, 1, 3, 1 ], [ 3, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- a: a*c^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 2, 1, 1 ], [ 2, 1, 3, 3 ], [ 1, 3, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- d: a*b*c*b^-1
[ [ 1, 1, 2, 1 ], [ 1, 1, 3, 1 ], [ 2, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: a*c^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- a: a*b*d*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 4, 1 ], [ 1, 1, 3, 1 ], [ 4, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- b: a*c*a^-1*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 3, 1 ], [ 1, 1, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: a*c*d*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 2, 1 ], [ 1, 1, 3, 1 ], [ 2, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: a*c*d^-1*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 5 ], [ 1, 3, 1, 1 ], [ 1, 5, 1, 1 ] 
 ] -- true -- b: b*c*b^-1*d^-1
[ [ 1, 1, 1, 1 ], [ 1, 1, 5, 1 ], [ 1, 5, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- c: c^-1*b*c*d^-1*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: b*c*d*c^-1
[ [ 1, 1, 1, 1 ], [ 1, 1, 1, 3 ], [ 1, 1, 1, 3 ], [ 1, 3, 3, 1 ] 
 ] -- true -- b: b*d^-1*c*d


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 1, 4 ], [ 1, 1, 1, 3 ], [ 1, 4, 3, 1 ] 
 ] -- true -- c: b*d*b^-1*d^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 2 ], [ 1, 2, 1, 2 ], [ 1, 2, 2, 1 ] 
 ] -- true -- a: b*d^-1*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: b^-1*a*b*c
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 2 ], [ 1, 1, 1, 3 ], [ 1, 2, 3, 1 ] 
 ] -- true -- c: b^-1*a*b*d^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 2, 1 ], [ 3, 1, 1, 1 ], [ 2, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: c*d^-1*c^-1*a
[ [ 1, 5, 1, 1 ], [ 5, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- b: c*d^-1*c^-1*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: c*d^-1*c^-1*b^-1
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 2 ], [ 1, 1, 1, 3 ], [ 1, 2, 3, 1 ] 
 ] -- true -- a: d^-1*c^-1*d*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 2, 2, 1 ], [ 2, 1, 2, 1 ], [ 2, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 3, 1 ], [ 3, 1, 1, 1 ], [ 3, 1, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- c: c^-1*a*b^-1*a^-1
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- c: c^-1*b^-1*a^-1*b^-1*a*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 4, 1 ], [ 3, 1, 1, 1 ], [ 4, 1, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- b: c^-1*a^-1*c*a


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- c: c^-1*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 5, 1 ], [ 1, 1, 3, 1 ], [ 5, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- c: c^-1*b^-1*c*a
[ [ 1, 3, 1, 1 ], [ 3, 1, 5, 1 ], [ 1, 5, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- b: b*c^-1*b^-1*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 2 ], [ 1, 3, 1, 1 ], [ 1, 2, 1, 1 ] 
 ] -- true -- a: d^-1*b*c^-1*b^-1
[ [ 1, 1, 3, 1 ], [ 1, 1, 3, 1 ], [ 3, 3, 1, 2 ], [ 1, 1, 2, 1 ] 
 ] -- true -- a: d^-1*c^-1*b^-1*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 3 ], [ 1, 3, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- d: d^-1*b*c^-1*b^-1
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: d^-1*c^-1*b^-1*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 2 ], [ 1, 3, 1, 1 ], [ 1, 2, 1, 1 ] 
 ] -- true -- c: d^-1*b^-1*a*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- d: d^-1*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 4 ], [ 1, 3, 1, 1 ], [ 1, 4, 1, 1 ] 
 ] -- true -- c: d^-1*b^-1*d*b


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 3, 1 ], [ 1, 1, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: d^-1*c^-1*a^-1*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 1, 5 ], [ 1, 1, 1, 3 ], [ 1, 5, 3, 1 ] 
 ] -- true -- d: d^-1*c^-1*d*b
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 5 ], [ 1, 1, 5, 1 ] 
 ] -- false -- c: c*d^-1*c^-1*b*c*d


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 3, 1 ], [ 3, 1, 1, 1 ], [ 3, 1, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- b: a*b*a^-1*c*a
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- b: b^-1*a^-1*b*a*b*c*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- b: a*b*c*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 2, 1, 1 ], [ 2, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: a*b*c*d*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 3 ], [ 1, 3, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- c: b*c*b^-1*d*b
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: c^-1*b*c*d*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: b*c*d^-1*c^-1*b^-1
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 2 ], [ 1, 1, 1, 3 ], [ 1, 2, 3, 1 ] 
 ] -- true -- a: b*d^-1*c^-1*d*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- c: b*c^-1*b^-1*a^-1*b
[ [ 1, 1, 3, 1 ], [ 1, 1, 3, 1 ], [ 3, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- b: c^-1*b^-1*c*a^-1*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 5 ], [ 1, 1, 1, 1 ], [ 1, 5, 1, 1 ] 
 ] -- true -- a: b*d*b^-1*d^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- d: b*d^-1*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- a: b^-1*a*b*c*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- a: b^-1*a*b*d*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 3, 1 ], [ 1, 1, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c*d^-1*c^-1*a^-1*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c*d^-1*c^-1*b^-1*c
[ [ 1, 1, 1, 1 ], [ 1, 1, 1, 3 ], [ 1, 1, 1, 3 ], [ 1, 3, 3, 1 ] 
 ] -- true -- c: d^-1*c^-1*d*b^-1*d^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 2, 1 ], [ 3, 1, 1, 1 ], [ 2, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*a*b*a^-1*c
[ [ 1, 5, 1, 1 ], [ 5, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- d: c^-1*b^-1*a^-1*b*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 3, 1 ], [ 1, 1, 1, 1 ], [ 3, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: c^-1*a*c*d*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 5, 1 ], [ 1, 1, 1, 1 ], [ 5, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*a^-1*c*a*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*b^-1*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 2 ], [ 1, 1, 2, 1 ] 
 ] -- true -- c: d^-1*c^-1*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- c: a*b*c*b^-1*a*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: a*b*c*d*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: b*c*d*c^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: b*c^-1*b^-1*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 1, 5 ], [ 1, 1, 1, 1 ], [ 1, 5, 1, 1 ] 
 ] -- true -- b: b*d^-1*b^-1*a*b*d


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- b: b^-1*a*b*c^-1*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 1, 3 ], [ 1, 1, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- false -- b: b^-1*a*b*d^-1*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 3, 1 ], [ 1, 1, 1, 1 ], [ 3, 1, 1, 5 ], [ 1, 1, 5, 1 ] 
 ] -- false -- c: c*d^-1*c^-1*a*c*d


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 5, 1 ], [ 1, 1, 1, 1 ], [ 5, 1, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- c: c^-1*a*c*d^-1*c^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: c^-1*b*c*d^-1*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- a: c^-1*b^-1*a^-1*b*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: d^-1*c^-1*b^-1*a^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: d^-1*c^-1*b^-1*c*d^-1*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 3 ], [ 1, 3, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- a: b*c*b^-1*d^-1*b*c^-1*b^-1
[ [ 1, 1, 3, 1 ], [ 1, 1, 3, 1 ], [ 3, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: c^-1*b*c*d^-1*c^-1*b^-1*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 3 ], [ 1, 3, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- d: b*c^-1*b^-1*a*b*c*b^-1
[ [ 1, 1, 3, 1 ], [ 1, 1, 3, 1 ], [ 3, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*b^-1*c*a*c^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- a: b*c^-1*b^-1*a^-1*b*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- true -- c: b^-1*a*b*c*b^-1*a*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 3 ], [ 1, 3, 1, 1 ], [ 1, 3, 1, 1 ] 
 ] -- true -- d: b^-1*a*b*c*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: b^-1*a*b*c*d*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c*d^-1*c^-1*b^-1*a^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 3, 1 ], [ 1, 1, 3, 1 ], [ 3, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: c*d^-1*c^-1*b^-1*c*d*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: c*d^-1*c^-1*b^-1*c*d^-1*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*b*c*d*c^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: b*c*d^-1*c^-1*b^-1*a^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- b: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 5 ], [ 1, 1, 5, 1 ] 
 ] -- false -- c: c*d^-1*c^-1*b^-1*a*b*c*d


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 2, 1 ], [ 1, 2, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: c^-1*b^-1*a*b*c*d*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- a: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 5, 1 ], [ 1, 5, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- a: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- c: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 5 ], [ 1, 1, 5, 1 ] 
 ] -- false -- b: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 5, 1 ], [ 1, 5, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- d: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- d: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- b: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 5, 1 ], [ 1, 5, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- b: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- b: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 5 ], [ 1, 1, 5, 1 ] 
 ] -- false -- c: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 5, 1 ], [ 1, 5, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- c: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 3, 1 ], [ 1, 3, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- true -- c: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 3, 1, 1 ], [ 3, 1, 5, 1 ], [ 1, 5, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- c: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b


Only min length words have minimal alternating patterns: true
[ [ 1, 5, 1, 1 ], [ 5, 1, 3, 1 ], [ 1, 3, 1, 1 ], [ 1, 1, 1, 1 ] 
 ] -- false -- a: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 3, 1 ], [ 1, 3, 1, 5 ], [ 1, 1, 5, 1 ] 
 ] -- false -- d: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c


Only min length words have minimal alternating patterns: true
[ [ 1, 1, 1, 1 ], [ 1, 1, 5, 1 ], [ 1, 5, 1, 3 ], [ 1, 1, 3, 1 ] 
 ] -- false -- b: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1




=================================================================

All groupings of words only have minimal word length words with
minimal alternating lengths: true